[simplemethods:2089]    classlist:   1,275.96 ms,  0.96 GB
[simplemethods:2089]        (cap):     517.70 ms,  0.96 GB
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
getAlignment, com.oracle.svm.core.config.ObjectLayout
log, com.oracle.svm.core.genscavenge.HeapChunkProvider
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
getCollectionEpoch, com.oracle.svm.core.genscavenge.GCImpl
addSuppressed, java.lang.Throwable
getValue, com.oracle.svm.core.option.RuntimeOptionKey
getValue, com.oracle.svm.core.option.RuntimeOptionKey
string, com.oracle.svm.core.log.RealLog
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
cleaner, jdk.internal.ref.CleanerFactory
notifyAll, java.lang.Object
notifyAll, java.lang.Object
notifyAll, java.lang.Object
notifyAll, java.lang.Object
<init>, java.lang.IllegalMonitorStateException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
getMeasuredNanos, com.oracle.svm.core.genscavenge.Timer
getName, com.oracle.svm.core.genscavenge.Timer
getMeasuredNanos, com.oracle.svm.core.genscavenge.Timer
rawString, com.oracle.svm.core.log.RealLog
length, java.lang.String
coder, java.lang.String
<init>, java.lang.StringBuilder
read, java.io.FileInputStream
append, java.lang.StringBuilder
read, java.io.FileInputStream
parseLong, java.lang.Long
addSuppressed, java.lang.Throwable
<init>, java.lang.NumberFormatException
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.NumberFormatException
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.NumberFormatException
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
digit, java.lang.Character
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.NumberFormatException
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
ordinal, java.lang.Enum
log, com.oracle.svm.core.genscavenge.HeapChunkProvider
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
log, com.oracle.svm.core.genscavenge.HeapChunkProvider
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
log, com.oracle.svm.core.genscavenge.HeapChunkProvider
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
log, com.oracle.svm.core.genscavenge.HeapChunkProvider
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
log, com.oracle.svm.core.genscavenge.HeapChunkProvider
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
signed, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
log, com.oracle.svm.core.genscavenge.HeapChunkProvider
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
signed, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
initializeTableToIndex, com.oracle.svm.core.genscavenge.FirstObjectTable
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
arrayBaseOffset, sun.misc.Unsafe
arrayIndexScale, sun.misc.Unsafe
<init>, java.lang.ArithmeticException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, com.oracle.svm.core.handles.ObjectHandlesImpl$HandleWeakReference
<init>, java.lang.ref.WeakReference
<init>, java.lang.ref.Reference
<init>, java.lang.IllegalStateException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.ref.Reference
<init>, java.lang.ref.WeakReference
<init>, java.lang.ref.Reference
<init>, java.lang.LinkageError
<init>, java.lang.Error
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalStateException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.Exception
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.Error
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.StringIndexOutOfBoundsException
<init>, java.lang.IndexOutOfBoundsException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.NoSuchFieldException
<init>, java.lang.ReflectiveOperationException
<init>, java.lang.Exception
getReflectionFactory, java.lang.Class
getReflectionFactory, jdk.internal.reflect.ReflectionFactory
getName, java.lang.reflect.Field
getReflectionFactory, jdk.internal.reflect.ReflectionFactory
<init>, java.lang.ReflectiveOperationException
<init>, java.lang.Exception
compareAndSet, java.util.concurrent.atomic.AtomicReference
<init>, java.nio.ByteBuffer
nativeOrder, java.nio.ByteOrder
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
position, java.nio.MappedByteBuffer
position, java.nio.ByteBuffer
limit, java.nio.MappedByteBuffer
limit, java.nio.ByteBuffer
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
limit, java.nio.ByteBuffer
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
position, java.nio.ByteBuffer
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
object, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
object, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
object, com.oracle.svm.core.log.Log$NoopLog
getPinHead, com.oracle.svm.core.genscavenge.HeapImpl
string, com.oracle.svm.core.log.Log$NoopLog
object, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
release, com.oracle.svm.core.thread.ParkEvent
getSingleton, com.oracle.svm.core.thread.ParkEventList
getSingleton, com.oracle.svm.core.thread.ParkEventList
getAllocationSpace, com.oracle.svm.core.genscavenge.HeapImpl
getYoungGeneration, com.oracle.svm.core.genscavenge.HeapImpl
getEden, com.oracle.svm.core.genscavenge.YoungGeneration
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
log, com.oracle.svm.core.genscavenge.HeapChunkProvider
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
log, com.oracle.svm.core.genscavenge.HeapChunkProvider
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
log, com.oracle.svm.core.genscavenge.HeapChunkProvider
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
log, com.oracle.svm.core.genscavenge.HeapChunkProvider
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
signed, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
log, com.oracle.svm.core.genscavenge.HeapChunkProvider
string, com.oracle.svm.core.log.Log$NoopLog
hex, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
signed, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
bool, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
unsigned, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
getYoungGeneration, com.oracle.svm.core.genscavenge.HeapImpl
string, com.oracle.svm.core.log.Log$NoopLog
getOldGeneration, com.oracle.svm.core.genscavenge.HeapImpl
getFromSpace, com.oracle.svm.core.genscavenge.OldGeneration
getAccounting, com.oracle.svm.core.genscavenge.Space
getAlignedChunkBytes, com.oracle.svm.core.genscavenge.SpaceAccounting
getUnalignedChunkBytes, com.oracle.svm.core.genscavenge.SpaceAccounting
getOldGeneration, com.oracle.svm.core.genscavenge.HeapImpl
getToSpace, com.oracle.svm.core.genscavenge.OldGeneration
getAccounting, com.oracle.svm.core.genscavenge.Space
getAlignedChunkBytes, com.oracle.svm.core.genscavenge.SpaceAccounting
getUnalignedChunkBytes, com.oracle.svm.core.genscavenge.SpaceAccounting
isEnabled, com.oracle.svm.core.log.Log$NoopLog
getYoungGeneration, com.oracle.svm.core.genscavenge.HeapImpl
getEden, com.oracle.svm.core.genscavenge.YoungGeneration
<init>, java.nio.BufferOverflowException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.UnsupportedOperationException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.nio.ReadOnlyBufferException
<init>, java.lang.UnsupportedOperationException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.UnsupportedOperationException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.ClassCastException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
getJavaLangAccess, jdk.internal.misc.SharedSecrets
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.util.AbstractList
<init>, java.util.AbstractCollection
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
checkNativeAddress, jdk.internal.misc.Unsafe
getComponentType, java.lang.Class
append, java.lang.StringBuilder
enqueue, com.oracle.svm.core.thread.JavaVMOperation
enqueue, com.oracle.svm.core.thread.VMOperationControl
getName, com.oracle.svm.core.thread.VMOperation
enqueue, com.oracle.svm.core.thread.VMOperationControl
<init>, java.lang.NullPointerException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
setByteIndex, com.oracle.svm.core.code.ReusableTypeReader
setData, com.oracle.svm.core.code.ReusableTypeReader
getU1, com.oracle.svm.core.util.ByteArrayReader
encodeDebugNames, com.oracle.svm.core.code.FrameInfoDecoder
logStream, com.oracle.svm.core.log.Log
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
exit, java.lang.System
getRuntime, java.lang.Runtime
exit, java.lang.Runtime
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
startsWith, java.lang.String
parseLong, java.lang.Long
beforeHalt, java.lang.Shutdown
<init>, java.io.IOException
<init>, java.lang.Exception
<init>, java.lang.Exception
indexOf, java.lang.String
getRuntime, java.lang.Runtime
exit, java.lang.Runtime
name, java.nio.charset.Charset
name, java.nio.charset.Charset
name, java.nio.charset.Charset
<init>, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
append, java.lang.StringBuilder
<init>, java.lang.IllegalArgumentException
<init>, java.lang.RuntimeException
<init>, java.lang.Exception
coder, java.lang.String
coder, java.lang.String
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
flush, com.oracle.svm.core.log.Log$NoopLog
setTearingDown, com.oracle.svm.core.thread.VMThreads
enqueue, com.oracle.svm.core.thread.JavaVMOperation
enqueue, com.oracle.svm.core.thread.VMOperationControl
string, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
flush, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
bool, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
flush, com.oracle.svm.core.log.Log$NoopLog
string, com.oracle.svm.core.log.Log$NoopLog
newline, com.oracle.svm.core.log.Log$NoopLog
<init>, java.util.concurrent.atomic.AtomicBoolean
enqueue, com.oracle.svm.core.thread.JavaVMOperation
enqueue, com.oracle.svm.core.thread.VMOperationControl
isReadyForTearDown, com.oracle.svm.core.thread.JavaThreads$CheckReadyForTearDownOperation
